time,q,x
14/11/2018 23:57,57.0803,44.74271
15/11/2018 00:00,58.4061,44.238922
15/11/2018 00:03,58.1131,56.0524
15/11/2018 00:06,57.1726,56.5495
15/11/2018 00:09,56.1577,56.2442
15/11/2018 00:12,55.0056,57.2481
15/11/2018 00:15,54.1431,57.363
15/11/2018 00:18,54.6163,44.0037
15/11/2018 00:21,56.2891,53.057198
15/11/2018 00:24,57.7132,55.0042
15/11/2018 00:27,56.8005,55.6818
15/11/2018 00:30,55.582,56.252
15/11/2018 00:33,54.613,56.5317
15/11/2018 00:36,53.8768,47.9016
15/11/2018 00:39,54.0049,46.4672
15/11/2018 00:42,55.8546,45.8241
15/11/2018 00:45,57.0635,54.9199
15/11/2018 00:48,56.1028,56.0123
15/11/2018 00:51,55.5766,46.9037
15/11/2018 00:54,56.3185,45.169502
15/11/2018 00:57,56.9919,54.7612
15/11/2018 01:00,56.5063,56.116898
15/11/2018 01:03,55.4389,56.4502
15/11/2018 01:06,54.1371,56.6101
15/11/2018 01:09,53.0168,56.7854
15/11/2018 01:12,51.9185,56.837402
15/11/2018 01:15,50.8302,56.9432
15/11/2018 01:18,49.8369,56.9743
15/11/2018 01:21,48.884,56.986298
15/11/2018 01:24,47.8688,57.0103
15/11/2018 01:27,47.4804,48.024498
15/11/2018 01:30,47.8981,46.507698
15/11/2018 01:33,50.8215,46.109802
15/11/2018 01:36,53.1584,45.660202
15/11/2018 01:39,53.9144,45.4063
15/11/2018 01:42,55.3276,45.3148
15/11/2018 01:45,56.4977,53.1123
15/11/2018 01:48,56.315,54.5108
15/11/2018 01:51,55.7784,54.9448
15/11/2018 01:54,55.0621,56.1662
15/11/2018 01:57,54.4379,56.472702
15/11/2018 02:00,53.7336,56.7235
15/11/2018 02:03,52.6585,57.0138
15/11/2018 02:06,51.7236,56.822098
15/11/2018 02:09,51.5687,47.1032
15/11/2018 02:12,52.3777,44.84065
15/11/2018 02:15,55.5191,43.95747
15/11/2018 02:18,56.5932,53.3619
15/11/2018 02:21,55.7403,55.535103
15/11/2018 02:24,54.8862,56.039
15/11/2018 02:27,54.0555,56.479202
15/11/2018 02:30,52.9901,56.7379
15/11/2018 02:33,51.7475,56.7933
15/11/2018 02:36,50.7754,56.9187
15/11/2018 02:39,50.9898,46.7441
15/11/2018 02:42,52.5387,44.43975
15/11/2018 02:45,55.6557,44.02002
15/11/2018 02:48,56.8213,53.963303
15/11/2018 02:51,56.3783,55.5627
15/11/2018 02:54,55.4697,55.9308
15/11/2018 02:57,54.8474,56.465797
15/11/2018 03:00,54.2657,56.7253
15/11/2018 03:03,53.1293,56.810898
15/11/2018 03:06,52.1436,56.891197
15/11/2018 03:09,52.232,46.154
15/11/2018 03:12,53.8322,44.41009
15/11/2018 03:15,56.8711,54.295097
15/11/2018 03:18,56.5665,55.7732
15/11/2018 03:21,55.2006,56.1404
15/11/2018 03:24,54.1162,56.6823
15/11/2018 03:27,52.9658,56.7696
15/11/2018 03:30,51.8676,56.9017
15/11/2018 03:33,50.7585,56.9572
15/11/2018 03:36,50.852,46.010002
15/11/2018 03:39,52.3525,44.286682
15/11/2018 03:42,55.9921,43.7923
15/11/2018 03:45,57.6154,43.55915
15/11/2018 03:48,57.3614,54.1075
15/11/2018 03:51,56.987,55.6394
15/11/2018 03:54,56.2797,56.0719
15/11/2018 03:57,55.3654,56.5524
15/11/2018 04:00,54.4834,56.7327
15/11/2018 04:03,53.5448,56.8947
15/11/2018 04:06,53.6262,45.9308
15/11/2018 04:09,55.6218,44.216568
15/11/2018 04:12,58.0093,54.2239
15/11/2018 04:15,57.3617,55.8746
15/11/2018 04:18,56.2084,56.167603
15/11/2018 04:21,55.1542,56.5869
15/11/2018 04:24,54.1459,56.759003
15/11/2018 04:27,53.1873,56.8599
15/11/2018 04:30,52.7533,46.6464
15/11/2018 04:33,52.9569,44.84762
15/11/2018 04:36,55.7337,44.11449
15/11/2018 04:39,57.9007,54.320198
15/11/2018 04:42,57.102,55.8073
15/11/2018 04:45,55.8321,56.1382
15/11/2018 04:48,54.532,56.7154
15/11/2018 04:51,53.4028,56.7252
15/11/2018 04:54,52.3203,56.8819
15/11/2018 04:57,51.4,56.872
15/11/2018 05:00,50.6115,56.836
15/11/2018 05:03,50.7832,46.9729
15/11/2018 05:06,51.8697,45.1942
15/11/2018 05:09,55.3338,43.87933
15/11/2018 05:12,57.2271,43.68399
15/11/2018 05:15,56.9197,53.534798
15/11/2018 05:18,56.2522,54.8783
15/11/2018 05:21,55.6882,55.3601
15/11/2018 05:24,54.9946,55.605
15/11/2018 05:27,54.196,55.8521
15/11/2018 05:30,53.4484,55.8961
15/11/2018 05:33,53.3003,46.132698
15/11/2018 05:36,53.7329,44.53854
15/11/2018 05:39,56.7998,46.8884
15/11/2018 05:42,57.6523,54.056
15/11/2018 05:45,56.5493,55.0567
15/11/2018 05:48,55.4604,55.445602
15/11/2018 05:51,54.7531,55.9123
15/11/2018 05:54,53.9867,56.0676
15/11/2018 05:57,53.828,45.997902
15/11/2018 06:00,54.1753,44.41158
15/11/2018 06:03,57.3165,44.12854
15/11/2018 06:06,60.1885,43.63342
15/11/2018 06:09,61.6994,43.32997
15/11/2018 06:12,63.5816,43.16965
15/11/2018 06:15,64.8933,52.6254
15/11/2018 06:18,65.9551,44.43489
15/11/2018 06:21,67.3945,42.78302
15/11/2018 06:24,67.4031,53.972702
15/11/2018 06:27,66.7811,55.605103
15/11/2018 06:30,65.8722,56.0176
15/11/2018 06:33,65.004,56.5754
15/11/2018 06:36,64.0717,56.777397
15/11/2018 06:39,63.1338,56.8592
15/11/2018 06:42,62.1083,56.8854
15/11/2018 06:45,60.9874,57.0064
15/11/2018 06:48,60.1181,57.0169
15/11/2018 06:51,60.1097,46.1634
15/11/2018 06:54,61.438,44.40326
15/11/2018 06:57,65.1271,44.01957
15/11/2018 07:00,66.9935,43.85309
15/11/2018 07:03,67.2216,53.9902
15/11/2018 07:06,66.4763,55.5197
15/11/2018 07:09,65.3334,56.0084
15/11/2018 07:12,64.4525,56.4957
15/11/2018 07:15,63.4047,56.7211
15/11/2018 07:18,62.3592,56.8021
15/11/2018 07:21,61.533,56.7806
15/11/2018 07:24,60.7005,56.964
15/11/2018 07:27,60.1901,47.092
15/11/2018 07:30,60.3303,45.3891
15/11/2018 07:33,63.7842,44.928032
15/11/2018 07:36,66.5756,44.66196
15/11/2018 07:39,67.6545,44.414032
15/11/2018 07:42,69.3284,44.1191
15/11/2018 07:45,70.5518,53.3778
15/11/2018 07:48,70.103,55.2816
15/11/2018 07:51,69.3169,55.814
15/11/2018 07:54,68.4668,56.331
15/11/2018 07:57,67.5195,56.5577
15/11/2018 08:00,66.5716,56.843002
15/11/2018 08:03,65.6968,56.8404
15/11/2018 08:06,65.0872,46.7035
15/11/2018 08:09,66.3265,44.88044
15/11/2018 08:12,69.1084,44.29721
15/11/2018 08:15,68.7929,54.700798
15/11/2018 08:18,67.7968,55.9343
15/11/2018 08:21,66.8004,56.3703
15/11/2018 08:24,65.9252,56.808098
15/11/2018 08:27,65.1223,56.9103
15/11/2018 08:30,64.1579,56.8788
15/11/2018 08:33,63.1974,56.9581
15/11/2018 08:36,62.7141,46.6858
15/11/2018 08:39,64.1941,43.37617
15/11/2018 08:42,67.4819,54.3158
15/11/2018 08:45,67.3126,55.627
15/11/2018 08:48,65.9678,55.2817
15/11/2018 08:51,64.9129,55.780098
15/11/2018 08:54,64.2,55.9067
15/11/2018 08:57,63.6415,56.96
15/11/2018 09:00,64.836,44.66621
15/11/2018 09:03,66.9128,43.35226
15/11/2018 09:06,66.3652,56.5602
15/11/2018 09:09,65.1166,57.2983
15/11/2018 09:12,63.4404,58.1615
15/11/2018 09:15,62.1332,58.4304
15/11/2018 09:18,60.9563,58.4028
15/11/2018 09:21,62.5128,41.74277
15/11/2018 09:24,66.011,42.20567
15/11/2018 09:27,67.2635,54.4874
15/11/2018 09:30,66.1993,55.7128
15/11/2018 09:33,65.0214,55.174103
15/11/2018 09:36,64.09,55.130898
15/11/2018 09:39,63.3841,55.7519
15/11/2018 09:42,62.8088,55.9515
15/11/2018 09:45,62.1356,55.7911
15/11/2018 09:48,61.5578,55.8512
15/11/2018 09:51,60.8835,55.8092
15/11/2018 09:54,60.3582,55.7561
15/11/2018 09:57,59.7789,55.7912
15/11/2018 10:00,60.0291,44.15576
15/11/2018 10:03,62.5863,42.39804
15/11/2018 10:06,65.1937,42.58412
15/11/2018 10:09,64.2312,56.3443
15/11/2018 10:12,63.1072,57.2345
15/11/2018 10:15,61.8564,57.4361
15/11/2018 10:18,60.7326,57.488503
15/11/2018 10:21,59.3994,57.5214
15/11/2018 10:24,58.2185,57.6283
15/11/2018 10:27,57.6234,53.1584
15/11/2018 10:30,57.7541,52.6619
15/11/2018 10:33,58.1785,52.6091
15/11/2018 10:36,58.3493,52.6931
15/11/2018 10:39,58.2186,52.603798
15/11/2018 10:42,58.1585,52.607903
15/11/2018 10:45,58.6703,45.4593
15/11/2018 10:48,60.0204,44.15103
15/11/2018 10:51,61.8842,43.7078
15/11/2018 10:54,61.7231,53.405
15/11/2018 10:57,60.9009,54.9955
15/11/2018 11:00,60.2129,55.317
15/11/2018 11:03,59.8493,55.6279
15/11/2018 11:06,59.3994,55.7703
15/11/2018 11:09,58.7667,53.7317
15/11/2018 11:12,58.7483,53.2858
15/11/2018 11:15,58.7604,53.1963
15/11/2018 11:18,58.6298,53.15
15/11/2018 11:21,58.6579,53.105698
15/11/2018 11:24,59.5681,45.5038
15/11/2018 11:27,61.5603,44.207672
15/11/2018 11:30,61.7634,54.3125
15/11/2018 11:33,61.2297,55.893997
15/11/2018 11:36,60.148,56.292
15/11/2018 11:39,59.2816,56.569298
15/11/2018 11:42,58.3715,56.7351
15/11/2018 11:45,57.5073,56.8825
15/11/2018 11:48,58.9591,43.81582
15/11/2018 11:51,60.1984,52.8792
15/11/2018 11:54,59.8913,54.9411
15/11/2018 11:57,58.9013,55.7972
15/11/2018 12:00,57.8582,57.0313
15/11/2018 12:03,56.7244,57.4572
15/11/2018 12:06,55.7617,57.5528
15/11/2018 12:09,54.7659,57.722702
15/11/2018 12:12,54.3725,46.944702
15/11/2018 12:15,55.6725,44.85825
15/11/2018 12:18,57.4695,44.22367
15/11/2018 12:21,59.1979,43.64884
15/11/2018 12:24,61.2449,43.51133
15/11/2018 12:27,63.4295,42.71629
15/11/2018 12:30,65.3759,42.37466
15/11/2018 12:33,67.0001,52.053802
15/11/2018 12:36,66.8991,54.0234
15/11/2018 12:39,66.0596,55.4634
15/11/2018 12:42,65.1306,56.0825
15/11/2018 12:45,64.1572,56.491898
15/11/2018 12:48,63.2731,56.6395
15/11/2018 12:51,62.535,56.8153
15/11/2018 12:54,64.2158,45.9578
15/11/2018 12:57,66.0877,44.38177
15/11/2018 13:00,66.2499,54.521797
15/11/2018 13:03,65.4665,55.9953
15/11/2018 13:06,64.9482,45.606102
15/11/2018 13:09,66.6403,43.68299
15/11/2018 13:12,66.9405,54.3961
15/11/2018 13:15,66.2233,56.2664
15/11/2018 13:18,65.2784,56.3664
15/11/2018 13:21,64.4041,56.6752
15/11/2018 13:24,63.4804,56.721397
15/11/2018 13:27,62.7565,56.7631
15/11/2018 13:30,64.2104,45.1433
15/11/2018 13:33,66.257,43.308838
15/11/2018 13:36,68.4284,42.91766
15/11/2018 13:39,70.6152,42.64003
15/11/2018 13:42,72.8746,42.48513
15/11/2018 13:45,75.1872,42.38238
15/11/2018 13:48,77.3149,42.22872
15/11/2018 13:51,79.1856,52.412903
15/11/2018 13:54,80.6825,54.7287
15/11/2018 13:57,79.7621,55.4766
15/11/2018 14:00,78.0483,56.0851
15/11/2018 14:03,77.0011,56.3547
15/11/2018 14:06,76.012,56.5624
15/11/2018 14:09,75.2809,56.7156
15/11/2018 14:12,74.1368,56.8145
15/11/2018 14:15,73.1593,57.0636
15/11/2018 14:18,72.1548,56.9898
15/11/2018 14:21,70.9846,56.9697
15/11/2018 14:24,69.3505,60.0532
15/11/2018 14:27,67.351,60.3599
15/11/2018 14:30,65.2791,60.3599
15/11/2018 14:33,63.3575,60.3599
15/11/2018 14:36,61.3134,60.3583
15/11/2018 14:39,60.4435,44.4369
15/11/2018 14:42,62.2694,42.87612
15/11/2018 14:45,65.4215,45.3262
15/11/2018 14:48,65.4041,55.499397
15/11/2018 14:51,64.2489,56.4766
15/11/2018 14:54,63.2115,56.2175
15/11/2018 14:57,62.626,56.2253
15/11/2018 15:00,61.8498,56.2603
15/11/2018 15:03,61.0315,56.2408
15/11/2018 15:06,60.3736,56.3659
15/11/2018 15:09,59.7259,56.515198
15/11/2018 15:12,59.027,56.4655
15/11/2018 15:15,58.1126,56.4487
15/11/2018 15:18,58.4425,44.21255
15/11/2018 15:21,60.5832,42.92341
15/11/2018 15:24,61.5162,55.0695
15/11/2018 15:27,60.4839,56.5047
15/11/2018 15:30,59.3842,56.407898
15/11/2018 15:33,58.4596,56.2771
15/11/2018 15:36,57.7267,56.559402
15/11/2018 15:39,56.7755,56.6003
15/11/2018 15:42,55.9595,56.5923
15/11/2018 15:45,55.0386,56.5428
15/11/2018 15:48,54.3459,56.4762
15/11/2018 15:51,55.9575,45.024498
15/11/2018 15:54,58.1835,44.017372
15/11/2018 15:57,57.6237,56.8714
15/11/2018 16:00,56.4637,57.5456
15/11/2018 16:03,55.4561,58.064102
15/11/2018 16:06,54.5423,58.1541
15/11/2018 16:09,53.2685,58.2474
15/11/2018 16:12,52.1131,58.386
15/11/2018 16:15,50.844,58.402397
15/11/2018 16:18,50.3418,49.0785
15/11/2018 16:21,51.0768,44.08675
15/11/2018 16:24,54.1504,43.808052
15/11/2018 16:27,56.1604,56.327103
15/11/2018 16:30,55.0366,56.7374
15/11/2018 16:33,54.0158,56.2551
15/11/2018 16:36,52.8353,57.1946
15/11/2018 16:39,51.8634,57.4741
15/11/2018 16:42,50.9703,57.609802
15/11/2018 16:45,50.0691,57.5601
15/11/2018 16:48,49.4186,57.8937
15/11/2018 16:51,48.4878,57.7939
15/11/2018 16:54,47.3408,57.8357
15/11/2018 16:57,46.5053,57.839
15/11/2018 17:00,47.7344,45.0323
15/11/2018 17:03,49.7447,44.03748
15/11/2018 17:06,51.7139,44.04975
15/11/2018 17:09,52.0313,55.1077
15/11/2018 17:12,51.1914,55.8095
15/11/2018 17:15,50.4973,55.409
15/11/2018 17:18,50.008,56.0266
15/11/2018 17:21,49.2144,56.012398
15/11/2018 17:24,48.4906,56.0002
15/11/2018 17:27,47.8076,56.1465
15/11/2018 17:30,46.8355,56.141502
15/11/2018 17:33,45.7101,56.6708
15/11/2018 17:36,45.041,56.201
15/11/2018 17:39,44.3919,56.313698
15/11/2018 17:42,45.9052,44.79215
15/11/2018 17:45,47.8132,43.62433
15/11/2018 17:48,48.1813,51.7683
15/11/2018 17:51,48.2872,52.733803
15/11/2018 17:54,48.5491,52.5593
15/11/2018 17:57,48.4004,52.6397
15/11/2018 18:00,48.3287,52.7794
15/11/2018 18:03,48.0288,52.8733
15/11/2018 18:06,48.1872,52.864502
15/11/2018 18:09,48.159,52.717697
15/11/2018 18:12,48.3274,52.790802
15/11/2018 18:15,48.4179,52.8139
15/11/2018 18:18,48.4099,52.874
15/11/2018 18:21,49.1364,44.950188
15/11/2018 18:24,50.946,43.79309
15/11/2018 18:27,53.1545,43.90965
15/11/2018 18:30,54.594,43.92507
15/11/2018 18:33,54.6351,53.012
15/11/2018 18:36,54.1754,53.9898
15/11/2018 18:39,54.1019,53.9181
15/11/2018 18:42,53.741,54.0797
15/11/2018 18:45,53.6271,53.912598
15/11/2018 18:48,53.3506,53.9208
15/11/2018 18:51,53.1597,54.013298
15/11/2018 18:54,52.8676,54.0695
15/11/2018 18:57,52.6318,54.034203
15/11/2018 19:00,52.528,54.188103
15/11/2018 19:03,52.0367,56.238503
15/11/2018 19:06,51.5281,56.6128
15/11/2018 19:09,53.1076,45.0667
15/11/2018 19:12,55.3192,43.76735
15/11/2018 19:15,56.7957,44.15425
15/11/2018 19:18,58.5763,43.91327
15/11/2018 19:21,58.0653,55.3107
15/11/2018 19:24,57.1961,55.7676
15/11/2018 19:27,56.7329,55.9607
15/11/2018 19:30,56.0107,56.0829
15/11/2018 19:33,55.138,56.2896
15/11/2018 19:36,54.2447,56.4516
15/11/2018 19:39,53.4598,56.6202
15/11/2018 19:42,52.5015,56.5073
15/11/2018 19:45,51.7672,56.5136
15/11/2018 19:48,50.935,56.5539
15/11/2018 19:51,50.088,56.5922
15/11/2018 19:54,51.4144,45.1004
15/11/2018 19:57,53.6662,43.90309
15/11/2018 20:00,55.5648,44.02953
15/11/2018 20:03,57.1358,44.07088
15/11/2018 20:06,57.802,55.233902
15/11/2018 20:09,57.5047,56.0672
15/11/2018 20:12,56.664,55.4952
15/11/2018 20:15,55.729,55.9364
15/11/2018 20:18,54.8498,56.1689
15/11/2018 20:21,54.1781,56.5772
15/11/2018 20:24,53.5057,56.4825
15/11/2018 20:27,52.7784,56.584602
15/11/2018 20:30,51.9754,56.583702
15/11/2018 20:33,50.985,56.568398
15/11/2018 20:36,50.2228,56.6954
15/11/2018 20:39,50.626,45.4437
15/11/2018 20:42,53.1789,43.95362
15/11/2018 20:45,54.3421,55.6776
15/11/2018 20:48,53.2234,56.2847
15/11/2018 20:51,52.1543,56.4585
15/11/2018 20:54,51.1298,56.832
15/11/2018 20:57,50.2495,56.7703
15/11/2018 21:00,49.1495,57.0009
15/11/2018 21:03,47.9513,57.0437
15/11/2018 21:06,47.1468,57.0315
15/11/2018 21:09,46.3973,57.1392
15/11/2018 21:12,45.3845,57.046402
15/11/2018 21:15,44.5411,57.0588
15/11/2018 21:18,44.8169,45.7576
15/11/2018 21:21,47.2145,44.50549
15/11/2018 21:24,49.6916,44.82714
15/11/2018 21:27,49.1229,52.7266
15/11/2018 21:30,48.8578,53.544502
15/11/2018 21:33,48.4388,53.424103
15/11/2018 21:36,48.5407,53.472298
15/11/2018 21:39,48.5938,53.6558
15/11/2018 21:42,48.2499,53.7726
15/11/2018 21:45,48.048,53.6483
15/11/2018 21:48,47.9435,53.8219
15/11/2018 21:51,47.6783,53.7723
15/11/2018 21:54,47.5638,53.627
15/11/2018 21:57,47.3739,53.700798
15/11/2018 22:00,48.6426,45.5355
15/11/2018 22:03,50.5996,44.55831
15/11/2018 22:06,50.9174,53.3124
15/11/2018 22:09,50.6216,54.2265
15/11/2018 22:12,50.1974,53.9099
15/11/2018 22:15,49.7247,54.1119
15/11/2018 22:18,49.3227,54.1364
15/11/2018 22:21,49.142,54.721397
15/11/2018 22:24,48.8256,54.503403
15/11/2018 22:27,48.3109,54.449898
15/11/2018 22:30,48.135,54.3207
15/11/2018 22:33,47.9304,54.4222
15/11/2018 22:36,47.8434,47.0599
15/11/2018 22:39,49.0056,44.87437
15/11/2018 22:42,51.4918,44.7399
15/11/2018 22:45,52.2744,53.3392
15/11/2018 22:48,51.8515,54.137398
15/11/2018 22:51,51.3904,54.2591
15/11/2018 22:54,51.2471,54.1603
15/11/2018 22:57,50.7722,54.2784
15/11/2018 23:00,50.4547,54.314
15/11/2018 23:03,50.06,54.7014
15/11/2018 23:06,49.5448,54.5508
15/11/2018 23:09,49.5628,46.0116
15/11/2018 23:12,51.1746,44.912132
15/11/2018 23:15,53.0477,51.822098
15/11/2018 23:18,52.9244,54.2845
15/11/2018 23:21,52.3342,54.2723
15/11/2018 23:24,51.8279,54.2616
15/11/2018 23:27,51.4626,54.4921
15/11/2018 23:30,50.9736,54.448097
15/11/2018 23:33,50.6238,54.6093
15/11/2018 23:36,51.163,45.7879
15/11/2018 23:39,53.1878,44.84117
15/11/2018 23:42,55.3363,45.1149
15/11/2018 23:45,55.5681,55.2104
15/11/2018 23:48,55.3182,55.832703
15/11/2018 23:51,54.6068,56.095
15/11/2018 23:54,53.8027,56.3037
